Rc5	OUT#163	OUT#165	121.595,24.465 
+ 121.495,39.9645
Rc6	OUT#165	OUT#166	121.495,39.9645 	121.595,64.025
Rbb20	net14#6	net14#36	23.17,76.265 	23.17,76.265
Rbb21	net3#83	net3#89	28.56,89.745 	28.56,89.745
Rbb22	net3#77	net3#89	27.02,89.745 	27.02,89.745
Rbb23	net3#66	net3#89	25.48,89.745 	25.48,89.745
Rbb24	net3#60	net3#89	23.94,89.745 	23.94,89.745
Rbb25	net3#50	net3#94	14.755,89.745 	14.755,89.745
Rbb26	net3#40	net3#94	13.215,89.745 	13.215,89.745
Rbb27	net3#35	net3#94	11.675,89.745 	11.675,89.745
Rbb28	net3#25	net3#94	10.135,89.745 	10.135,89.745
Rbb29	net3#30	net3#99	10.905,76.265 	10.905,76.265
Rbb30	net3#45	net3#99	13.985,76.265 	13.985,76.265
Rbb31	net3#72	net3#106	27.08,52.475 	27.08,52.475
Rbb32	net3#55	net3#106	24,52.475 	24,52.475
Rbb33	net1	net1#12	21.12,45.445 	21.12,45.445
Rbb34	net2#26	net2#42	25.6,41.885 	25.6,41.885
Rbb35	net2#6	net2#42	18.88,41.885 	18.88,41.885
Rbb36	GNDA#109	GNDA#702	27.84,40.105 	27.84,40.105
Rbb37	GNDA#99	GNDA#702	26.3,40.105 	26.3,40.105
Rbb38	GNDA#89	GNDA#702	24.06,40.105 	24.06,40.105
Rbb39	GNDA#79	GNDA#702	21.82,40.105 	21.82,40.105
Rbb40	GNDA#69	GNDA#702	19.58,40.105 	19.58,40.105
Rbb41	GNDA#59	GNDA#702	17.34,40.105 	17.34,40.105
Rbb42	GNDA#49	GNDA#702	15.1,40.105 	15.1,40.105
Rbb43	GNDA#39	GNDA#702	14.4,40.105 	14.4,40.105
Rbb44	GNDA#25	GNDA#702	12.86,40.105 	12.86,40.105
Rbb45	net6#89	net6#102	24.83,27.855 	24.83,27.855
Rbb46	net6#77	net6#102	22.59,27.855 	22.59,27.855
Rbb47	net6#70	net6#102	20.35,27.855 	20.35,27.855
Rbb48	net6#58	net6#102	18.11,27.855 	18.11,27.855
Rbb49	net6#41	net6#102	15.87,27.855 	15.87,27.855
Rbb50	GNDA#116	GNDA	27.84,15.465 	27.84,15.465
Rbb51	GNDA#104	GNDA	26.3,15.465 	26.3,15.465
Rbb52	GNDA#94	GNDA	24.06,15.465 	24.06,15.465
Rbb53	GNDA#84	GNDA	21.82,15.465 	21.82,15.465
Rbb54	GNDA#74	GNDA	19.58,15.465 	19.58,15.465
Rbb55	GNDA#64	GNDA	17.34,15.465 	17.34,15.465
Rbb56	GNDA#54	GNDA	15.1,15.465 	15.1,15.465
Rbb57	GNDA#44	GNDA	14.4,15.465 	14.4,15.465
Rbb58	GNDA#32	GNDA	12.86,15.465 	12.86,15.465
Rbb59	net6#96	net6#108	25.6,13.685 	25.6,13.685
Rbb60	net6#65	net6#108	18.88,13.685 	18.88,13.685
Rbb61	net2#16	net2#48	23.36,11.905 	23.36,11.905
Rbb62	net2	net2#48	16.64,11.905 	16.64,11.905
Rbb63	net7	net7#17	21.12,10.125 	21.12,10.125
Rbb64	net6#84	net6#113	23.36,43.665 	23.36,43.665
Rbb65	net6#53	net6#113	16.64,43.665 	16.64,43.665
Rbb66	net6#31	net6#113	10.075,52.335 	10.075,52.335
Rbb67	net6#36	net6#113	13.155,52.335 	13.155,52.335
Rbb68	net6#48	net6#113	16.235,52.335 	16.235,52.335
Rbb69	net14#31	net14#44	34.33,136.38 	34.33,136.38
Rbb70	net14#11	net14#44	25.37,136.38 	25.37,136.38
Rbb71	net16#161	net16#223	27.61,134.6 	27.61,134.6
Rbb72	net16#115	net16#223	18.65,134.6 	18.65,134.6
Rbb73	OUT#8	OUT#111	14.17,132.82 	14.17,132.82
Rbb74	OUT#18	OUT#111	16.41,132.82 	16.41,132.82
Rbb75	OUT#28	OUT#111	20.89,132.82 	20.89,132.82
Rbb76	OUT#38	OUT#111	23.13,132.82 	23.13,132.82
Rbb77	OUT#48	OUT#111	29.85,132.82 	29.85,132.82
Rbb78	OUT#58	OUT#111	32.09,132.82 	32.09,132.82
Rbb79	OUT#68	OUT#111	36.57,132.82 	36.57,132.82
Rbb80	OUT#78	OUT#111	38.81,132.82 	38.81,132.82
Rbb81	VDD3A#170	VDD3A	41.05,131.04 	41.05,131.04
Rbb82	VDD3A#160	VDD3A	39.51,131.04 	39.51,131.04
Rbb83	VDD3A#150	VDD3A	37.27,131.04 	37.27,131.04
Rbb84	VDD3A#140	VDD3A	35.03,131.04 	35.03,131.04
Rbb85	VDD3A#130	VDD3A	32.79,131.04 	32.79,131.04
Rbb86	VDD3A#120	VDD3A	30.55,131.04 	30.55,131.04
Rbb87	VDD3A#110	VDD3A	28.31,131.04 	28.31,131.04
Rbb88	VDD3A#100	VDD3A	26.07,131.04 	26.07,131.04
Rbb89	VDD3A#90	VDD3A	23.83,131.04 	23.83,131.04
Rbb90	VDD3A#80	VDD3A	21.59,131.04 	21.59,131.04
Rbb91	VDD3A#70	VDD3A	19.35,131.04 	19.35,131.04
Rbb92	VDD3A#60	VDD3A	17.11,131.04 	17.11,131.04
Rbb93	VDD3A#50	VDD3A	14.87,131.04 	14.87,131.04
Rbb94	VDD3A#40	VDD3A	12.63,131.04 	12.63,131.04
Rbb95	VDD3A#30	VDD3A	11.93,131.04 	11.93,131.04
Rbb96	VDD3A#16	VDD3A	10.39,131.04 	10.39,131.04
Rbb97	net16#207	net16#227	38.04,117.7 	38.04,117.7
Rbb98	net16#198	net16#227	35.8,117.7 	35.8,117.7
Rbb99	net16#184	net16#227	33.56,117.7 	33.56,117.7
Rbb100	net16#175	net16#227	31.32,117.7 	31.32,117.7
Rbb101	net16#166	net16#227	29.08,117.7 	29.08,117.7
Rbb102	net16#152	net16#227	26.84,117.7 	26.84,117.7
Rbb103	net16#138	net16#227	24.6,117.7 	24.6,117.7
Rbb104	net16#129	net16#227	22.36,117.7 	22.36,117.7
Rbb105	net16#120	net16#227	20.12,117.7 	20.12,117.7
Rbb106	net16#106	net16#227	17.88,117.7 	17.88,117.7
Rbb107	net16#97	net16#227	15.64,117.7 	15.64,117.7
Rbb108	net16#83	net16#227	13.4,117.7 	13.4,117.7
Rbb109	VDD3A#177	VDD3A#275	41.05,104.22 	41.05,104.22
Rbb110	VDD3A#165	VDD3A#275	39.51,104.22 	39.51,104.22
Rbb111	VDD3A#155	VDD3A#275	37.27,104.22 	37.27,104.22
Rbb112	VDD3A#145	VDD3A#275	35.03,104.22 	35.03,104.22
Rbb113	VDD3A#135	VDD3A#275	32.79,104.22 	32.79,104.22
Rbb114	VDD3A#125	VDD3A#275	30.55,104.22 	30.55,104.22
Rbb115	VDD3A#115	VDD3A#275	28.31,104.22 	28.31,104.22
Rbb116	VDD3A#105	VDD3A#275	26.07,104.22 	26.07,104.22
Rbb117	VDD3A#95	VDD3A#275	23.83,104.22 	23.83,104.22
Rbb118	VDD3A#85	VDD3A#275	21.59,104.22 	21.59,104.22
Rbb119	VDD3A#75	VDD3A#275	19.35,104.22 	19.35,104.22
Rbb120	VDD3A#65	VDD3A#275	17.11,104.22 	17.11,104.22
Rbb121	VDD3A#55	VDD3A#275	14.87,104.22 	14.87,104.22
Rbb122	VDD3A#45	VDD3A#275	12.63,104.22 	12.63,104.22
Rbb123	VDD3A#35	VDD3A#275	11.93,104.22 	11.93,104.22
Rbb124	VDD3A#23	VDD3A#275	10.39,104.22 	10.39,104.22
Rbb125	net14#21	net14#49	27.61,102.44 	27.61,102.44
Rbb126	net14	net14#49	18.65,102.44 	18.65,102.44
Rbb127	net16#193	net16#241	34.33,100.66 	34.33,100.66
Rbb128	net16#147	net16#241	25.37,100.66 	25.37,100.66
Rbb129	OUT#13	OUT#121	14.17,98.88 	14.17,98.88
Rbb130	OUT#23	OUT#121	16.41,98.88 	16.41,98.88
Rbb131	OUT#33	OUT#121	20.89,98.88 	20.89,98.88
Rbb132	OUT#43	OUT#121	23.13,98.88 	23.13,98.88
Rbb133	OUT#53	OUT#121	29.85,98.88 	29.85,98.88
Rbb134	OUT#63	OUT#121	32.09,98.88 	32.09,98.88
Rbb135	OUT#73	OUT#121	36.57,98.88 	36.57,98.88
Rbb136	OUT#83	OUT#121	38.81,98.88 	38.81,98.88
Rbb138	net11#45	net11#88	71.165,136.13 	71.165,136.13
Rbb139	net20#23	net20#29	68.395,117.84 	68.395,117.84
Rbb140	net20#12	net20#30	62.155,117.84 	62.155,117.84
Rbb141	net20#17	net20#33	64.925,133.85 	64.925,133.85
Rbb144	net10#24	net10#29	99.23,121.36 	99.23,121.36
Rbb145	net10#19	net10#34	87.815,136.88 	87.815,136.88
Rbb146	net10#8	net10#35	81.575,136.88 	81.575,136.88
Rbb147	net10#13	net10#29	84.345,121.62 	84.345,121.62
Rbb148	net12#13	net12#18	101.47,119.08 	101.47,119.08
Rbb149	net12#8	net12#18	90.585,119.84 	90.585,119.84
Rbb151	GNDA#287	GNDA#732	101.68,101.635 	101.68,101.635
Rbb152	GNDA#267	GNDA#732	98.6,101.635 	98.6,101.635
Rbb153	GNDA#311	GNDA#732	95.52,101.635 	95.52,101.635
Rbb154	net7#11	net7#19	99.93,123.64 	99.93,123.64
Rbb155	net7#6	net7#19	97.69,123.64 	97.69,123.64
Rbb156	net21#14	net21#25	108.47,130.275 	108.47,130.275
Rbb157	net21#7	net21#28	100.7,136.14 	100.7,136.14
Rbb158	net15#175	net15#218	92.055,89.245 	92.055,89.245
Rbb159	net15#133	net15#219	79.575,89.245 	79.575,89.245
Rbb160	net15#91	net15#220	67.095,89.245 	67.095,89.245
Rbb161	net15#49	net15#221	54.615,89.245 	54.615,89.245
Rbb162	A#144	A#151	104.535,58.225 	104.535,58.225
Rbb163	A#132	A#151	98.995,58.225 	98.995,58.225
Rbb164	A#122	A#151	92.755,58.225 	92.755,58.225
Rbb165	A#112	A#151	86.515,58.225 	86.515,58.225
Rbb166	A#102	A#151	80.275,58.225 	80.275,58.225
Rbb167	A#92	A#151	74.035,58.225 	74.035,58.225
Rbb168	A#82	A#151	67.795,58.225 	67.795,58.225
Rbb169	A#72	A#151	61.555,58.225 	61.555,58.225
Rbb170	A#62	A#151	55.315,58.225 	55.315,58.225
Rbb171	A#52	A#151	49.075,58.225 	49.075,58.225
Rbb172	A#42	A#151	48.375,58.225 	48.375,58.225
Rbb173	A#30	A#151	42.835,58.225 	42.835,58.225
Rbb174	net15#196	net15#224	98.295,56.445 	98.295,56.445
Rbb175	net15#154	net15#225	85.815,56.445 	85.815,56.445
Rbb176	net15#112	net15#226	73.335,56.445 	73.335,56.445
Rbb177	net15#70	net15#227	60.855,56.445 	60.855,56.445
Rbb178	net17#13	net17#134	54.615,54.665 	54.615,54.665
Rbb179	net17#37	net17#135	67.095,54.665 	67.095,54.665
Rbb180	net17#61	net17#136	79.575,54.665 	79.575,54.665
Rbb181	net17#85	net17#137	92.055,54.665 	92.055,54.665
Rbb182	A#137	A#167	104.535,85.685 	104.535,85.685
Rbb183	A#127	A#167	98.995,85.685 	98.995,85.685
Rbb184	A#117	A#167	92.755,85.685 	92.755,85.685
Rbb185	A#107	A#167	86.515,85.685 	86.515,85.685
Rbb186	A#97	A#167	80.275,85.685 	80.275,85.685
Rbb187	A#87	A#167	74.035,85.685 	74.035,85.685
Rbb188	A#77	A#167	67.795,85.685 	67.795,85.685
Rbb189	A#67	A#167	61.555,85.685 	61.555,85.685
Rbb190	A#57	A#167	55.315,85.685 	55.315,85.685
Rbb191	A#47	A#167	49.075,85.685 	49.075,85.685
Rbb192	A#37	A#167	48.375,85.685 	48.375,85.685
Rbb193	A#23	A#167	42.835,85.685 	42.835,85.685
Rbb194	A#18	A#183	27.79,74.485 	27.79,74.485
Rbb195	A#13	A#183	24.71,74.485 	24.71,74.485
Rbb196	net15#213	net15#230	99.97,42.29 	99.97,42.29
Rbb197	net15#171	net15#231	87.49,42.29 	87.49,42.29
Rbb198	net15#129	net15#232	75.01,42.29 	75.01,42.29
Rbb199	net15#87	net15#233	62.53,42.29 	62.53,42.29
Rbb200	net17#21	net17#140	56.29,40.51 	56.29,40.51
Rbb201	net17#45	net17#141	68.77,40.51 	68.77,40.51
Rbb202	net17#69	net17#142	81.25,40.51 	81.25,40.51
Rbb203	net17#93	net17#143	93.73,40.51 	93.73,40.51
Rbb204	GNDA#293	GNDA#737	106.21,38.73 	106.21,38.73
Rbb205	GNDA#274	GNDA#737	100.67,38.73 	100.67,38.73
Rbb206	GNDA#254	GNDA#737	94.43,38.73 	94.43,38.73
Rbb207	GNDA#240	GNDA#737	88.19,38.73 	88.19,38.73
Rbb208	GNDA#226	GNDA#737	81.95,38.73 	81.95,38.73
Rbb209	GNDA#212	GNDA#737	75.71,38.73 	75.71,38.73
Rbb210	GNDA#198	GNDA#737	69.47,38.73 	69.47,38.73
Rbb211	GNDA#184	GNDA#737	63.23,38.73 	63.23,38.73
Rbb212	GNDA#170	GNDA#737	56.99,38.73 	56.99,38.73
Rbb213	GNDA#156	GNDA#737	50.75,38.73 	50.75,38.73
Rbb214	GNDA#142	GNDA#737	50.05,38.73 	50.05,38.73
Rbb215	GNDA#124	GNDA#737	44.51,38.73 	44.51,38.73
Rbb216	net15#202	net15#236	97.2,26.4 	97.2,26.4
Rbb217	net15#181	net15#237	90.96,26.4 	90.96,26.4
Rbb218	net15#160	net15#238	84.72,26.4 	84.72,26.4
Rbb219	net15#139	net15#239	78.48,26.4 	78.48,26.4
Rbb220	net15#118	net15#240	72.24,26.4 	72.24,26.4
Rbb221	net15#97	net15#241	66,26.4 	66,26.4
Rbb222	net15#76	net15#242	59.76,26.4 	59.76,26.4
Rbb223	net15#55	net15#243	53.52,26.4 	53.52,26.4
Rbb224	GNDA#302	GNDA#753	106.21,14.01 	106.21,14.01
Rbb225	GNDA#282	GNDA#753	100.67,14.01 	100.67,14.01
Rbb226	GNDA#262	GNDA#753	94.43,14.01 	94.43,14.01
Rbb227	GNDA#248	GNDA#753	88.19,14.01 	88.19,14.01
Rbb228	GNDA#234	GNDA#753	81.95,14.01 	81.95,14.01
Rbb229	GNDA#220	GNDA#753	75.71,14.01 	75.71,14.01
Rbb230	GNDA#206	GNDA#753	69.47,14.01 	69.47,14.01
Rbb231	GNDA#192	GNDA#753	63.23,14.01 	63.23,14.01
Rbb232	GNDA#178	GNDA#753	56.99,14.01 	56.99,14.01
Rbb233	GNDA#164	GNDA#753	50.75,14.01 	50.75,14.01
Rbb234	GNDA#150	GNDA#753	50.05,14.01 	50.05,14.01
Rbb235	GNDA#134	GNDA#753	44.51,14.01 	44.51,14.01
Rbb236	net15#192	net15#246	93.73,12.23 	93.73,12.23
Rbb237	net15#150	net15#247	81.25,12.23 	81.25,12.23
Rbb238	net15#108	net15#248	68.77,12.23 	68.77,12.23
Rbb239	net15#66	net15#249	56.29,12.23 	56.29,12.23
Rbb240	net17#33	net17#146	62.53,10.45 	62.53,10.45
Rbb241	net17#57	net17#147	75.01,10.45 	75.01,10.45
Rbb242	net17#81	net17#148	87.49,10.45 	87.49,10.45
Rbb243	net17#123	net17#149	99.97,10.45 	99.97,10.45
Rbb244	net17#127	net17#151	100.91,114.275 	100.91,114.275
Rbb245	net17#114	net17#151	99.37,114.275 	99.37,114.275
Rbb246	net17#103	net17#151	97.83,114.275 	97.83,114.275
Rbb247	net17#97	net17#151	96.29,114.275 	96.29,114.275
Rbb248	net17#109	net17#162	98.295,87.465 	98.295,87.465
Rbb249	net17#73	net17#163	85.815,87.465 	85.815,87.465
Rbb250	net17#49	net17#164	73.335,87.465 	73.335,87.465
Rbb251	net17#25	net17#165	60.855,87.465 	60.855,87.465
Rbb255	VDD3A#201	VDD3A	78.805,123.4 	78.805,123.4
Rbb256	VDD3A#206	VDD3A	85.045,123.4 	85.045,123.4
Rbb259	VDD3A#189	VDD3A	65.625,131.57 	65.625,131.57
Rbb260	VDD3A#184	VDD3A	59.385,131.57 	59.385,131.57
Rbb264	OUT#94	OUT#139	98.46,136.92 	98.46,136.92
Rbb266	OUT#100	OUT#148	100.14,99.355 	100.14,99.355
Rbb267	OUT#88	OUT#148	97.06,99.355 	97.06,99.355
Rbb268	net11#27	net11#93	52.955,72.345 	52.955,72.345
Rbb269	net11#33	net11#94	58.765,72.345 	58.765,72.345
Rbb270	net11#39	net11#95	65.435,72.345 	65.435,72.345
Rbb271	net11#50	net11#96	71.245,72.345 	71.245,72.345
Rbb272	net11#56	net11#97	77.915,72.345 	77.915,72.345
Rbb273	net11#62	net11#98	83.725,72.345 	83.725,72.345
Rbb274	net11#68	net11#99	90.395,72.345 	90.395,72.345
Rbb275	net11#74	net11#100	96.205,72.345 	96.205,72.345
Rbb277	net23#29	net23#83	51.305,71.565 	51.305,71.565
Rbb278	net23#36	net23#84	58.085,71.565 	58.085,71.565
Rbb279	net23#41	net23#85	63.785,71.565 	63.785,71.565
Rbb280	net23#48	net23#86	70.565,71.565 	70.565,71.565
Rbb281	net23#53	net23#87	76.265,71.565 	76.265,71.565
Rbb282	net23#60	net23#88	83.045,71.565 	83.045,71.565
Rbb283	net23#65	net23#89	88.745,71.565 	88.745,71.565
Rbb284	net23#72	net23#90	95.525,71.565 	95.525,71.565
Ru2	net6#107	net6#124	7.24,27.855 	7.24,27.855
Ru5	net16#239	net16#246	5.84,117.7 	5.84,117.7
Ru22	net15#244	net15#257	40.42,26.4 	40.42,26.4
Ru47	net11#101	net11#125	112.87,72.975 	112.87,72.975
Rn1	net17#150	net17#176	116.705,11.28 	116.705,11.28
Rj1	net17#181	net17#176	150.915,38.985 	150.915,38.985
Rj2	net17#181	net17#176	148.495,38.985 	148.495,38.985
Rj3	net17#181	net17#176	146.075,38.985 	146.075,38.985
Rj4	net17#181	net17#176	143.655,38.985 	143.655,38.985
Rj5	net17#181	net17#176	141.235,38.985 	141.235,38.985
Rj6	net17#181	net17#176	138.815,38.985 	138.815,38.985
Rj7	net17#181	net17#176	136.395,38.985 	136.395,38.985
Rj8	net17#181	net17#176	133.975,38.985 	133.975,38.985
Rj9	net17#181	net17#176	131.555,38.985 	131.555,38.985
Rj10	net17#181	net17#176	129.135,38.985 	129.135,38.985
Rj11	net17#181	net17#176	126.715,38.985 	126.715,38.985
Rj12	net17#181	net17#176	124.295,38.985 	124.295,38.985
Rj13	net17#181	net17#176	121.875,38.985 	121.875,38.985
Rj14	net17#181	net17#176	150.915,36.565 	150.915,36.565
Rj15	net17#181	net17#176	148.495,36.565 	148.495,36.565
Rj16	net17#181	net17#176	146.075,36.565 	146.075,36.565
Rj17	net17#181	net17#176	143.655,36.565 	143.655,36.565
Rj18	net17#181	net17#176	141.235,36.565 	141.235,36.565
Rj19	net17#181	net17#176	138.815,36.565 	138.815,36.565
Rj20	net17#181	net17#176	136.395,36.565 	136.395,36.565
Rj21	net17#181	net17#176	133.975,36.565 	133.975,36.565
Rj22	net17#181	net17#176	131.555,36.565 	131.555,36.565
Rj23	net17#181	net17#176	129.135,36.565 	129.135,36.565
Rj24	net17#181	net17#176	126.715,36.565 	126.715,36.565
Rj25	net17#181	net17#176	124.295,36.565 	124.295,36.565
Rj26	net17#181	net17#176	121.875,36.565 	121.875,36.565
Rj27	net17#181	net17#176	150.915,34.145 	150.915,34.145
Rj28	net17#181	net17#176	148.495,34.145 	148.495,34.145
Rj29	net17#181	net17#176	146.075,34.145 	146.075,34.145
Rj30	net17#181	net17#176	143.655,34.145 	143.655,34.145
Rj31	net17#181	net17#176	141.235,34.145 	141.235,34.145
Rj32	net17#181	net17#176	138.815,34.145 	138.815,34.145
Rj33	net17#181	net17#176	136.395,34.145 	136.395,34.145
Rj34	net17#181	net17#176	133.975,34.145 	133.975,34.145
Rj35	net17#181	net17#176	131.555,34.145 	131.555,34.145
Rj36	net17#181	net17#176	129.135,34.145 	129.135,34.145
Rj37	net17#181	net17#176	126.715,34.145 	126.715,34.145
Rj38	net17#181	net17#176	124.295,34.145 	124.295,34.145
Rj39	net17#181	net17#176	121.875,34.145 	121.875,34.145
Rj40	net17#181	net17#176	150.915,31.725 	150.915,31.725
Rj41	net17#181	net17#176	148.495,31.725 	148.495,31.725
Rj42	net17#181	net17#176	146.075,31.725 	146.075,31.725
Rj43	net17#181	net17#176	143.655,31.725 	143.655,31.725
Rj44	net17#181	net17#176	141.235,31.725 	141.235,31.725
Rj45	net17#181	net17#176	138.815,31.725 	138.815,31.725
Rj46	net17#181	net17#176	136.395,31.725 	136.395,31.725
Rj47	net17#181	net17#176	133.975,31.725 	133.975,31.725
Rj48	net17#181	net17#176	131.555,31.725 	131.555,31.725
Rj49	net17#181	net17#176	129.135,31.725 	129.135,31.725
Rj50	net17#181	net17#176	126.715,31.725 	126.715,31.725
Rj51	net17#181	net17#176	124.295,31.725 	124.295,31.725
Rj52	net17#181	net17#176	121.875,31.725 	121.875,31.725
Rj53	net17#181	net17#176	150.915,29.305 	150.915,29.305
Rj54	net17#181	net17#176	148.495,29.305 	148.495,29.305
Rj55	net17#181	net17#176	146.075,29.305 	146.075,29.305
Rj56	net17#181	net17#176	143.655,29.305 	143.655,29.305
Rj57	net17#181	net17#176	141.235,29.305 	141.235,29.305
Rj58	net17#181	net17#176	138.815,29.305 	138.815,29.305
Rj59	net17#181	net17#176	136.395,29.305 	136.395,29.305
Rj60	net17#181	net17#176	133.975,29.305 	133.975,29.305
Rj61	net17#181	net17#176	131.555,29.305 	131.555,29.305
Rj62	net17#181	net17#176	129.135,29.305 	129.135,29.305
Rj63	net17#181	net17#176	126.715,29.305 	126.715,29.305
Rj64	net17#181	net17#176	124.295,29.305 	124.295,29.305
Rj65	net17#181	net17#176	121.875,29.305 	121.875,29.305
Rj66	net17#181	net17#176	150.915,26.885 	150.915,26.885
Rj67	net17#181	net17#176	148.495,26.885 	148.495,26.885
Rj68	net17#181	net17#176	146.075,26.885 	146.075,26.885
Rj69	net17#181	net17#176	143.655,26.885 	143.655,26.885
Rj70	net17#181	net17#176	141.235,26.885 	141.235,26.885
Rj71	net17#181	net17#176	138.815,26.885 	138.815,26.885
Rj72	net17#181	net17#176	136.395,26.885 	136.395,26.885
Rj73	net17#181	net17#176	133.975,26.885 	133.975,26.885
Rj74	net17#181	net17#176	131.555,26.885 	131.555,26.885
Rj75	net17#181	net17#176	129.135,26.885 	129.135,26.885
Rj76	net17#181	net17#176	126.715,26.885 	126.715,26.885
Rj77	net17#181	net17#176	124.295,26.885 	124.295,26.885
Rj78	net17#181	net17#176	121.875,26.885 	121.875,26.885
Rj79	net17#181	net17#176	150.915,24.465 	150.915,24.465
Rj80	net17#181	net17#176	148.495,24.465 	148.495,24.465
Rj81	net17#181	net17#176	146.075,24.465 	146.075,24.465
Rj82	net17#181	net17#176	143.655,24.465 	143.655,24.465
Rj83	net17#181	net17#176	141.235,24.465 	141.235,24.465
Rj84	net17#181	net17#176	138.815,24.465 	138.815,24.465
Rj85	net17#181	net17#176	136.395,24.465 	136.395,24.465
Rj86	net17#181	net17#176	133.975,24.465 	133.975,24.465
Rj87	net17#181	net17#176	131.555,24.465 	131.555,24.465
Rj88	net17#181	net17#176	129.135,24.465 	129.135,24.465
Rj89	net17#181	net17#176	126.715,24.465 	126.715,24.465
Rj90	net17#181	net17#176	124.295,24.465 	124.295,24.465
Rj91	net17#181	net17#176	121.875,24.465 	121.875,24.465
Rj92	net17#181	net17#176	150.915,22.045 	150.915,22.045
Rj93	net17#181	net17#176	148.495,22.045 	148.495,22.045
Rj94	net17#181	net17#176	146.075,22.045 	146.075,22.045
Rj95	net17#181	net17#176	143.655,22.045 	143.655,22.045
Rj96	net17#181	net17#176	141.235,22.045 	141.235,22.045
Rj97	net17#181	net17#176	138.815,22.045 	138.815,22.045
Rj98	net17#181	net17#176	136.395,22.045 	136.395,22.045
Rj99	net17#181	net17#176	133.975,22.045 	133.975,22.045
Rj100	net17#181	net17#176	131.555,22.045 	131.555,22.045
Rj101	net17#181	net17#176	129.135,22.045 	129.135,22.045
Rj102	net17#181	net17#176	126.715,22.045 	126.715,22.045
Rj103	net17#181	net17#176	124.295,22.045 	124.295,22.045
Rj104	net17#181	net17#176	121.875,22.045 	121.875,22.045
Rj105	net17#181	net17#176	150.915,19.625 	150.915,19.625
Rj106	net17#181	net17#176	148.495,19.625 	148.495,19.625
Rj107	net17#181	net17#176	146.075,19.625 	146.075,19.625
Rj108	net17#181	net17#176	143.655,19.625 	143.655,19.625
Rj109	net17#181	net17#176	141.235,19.625 	141.235,19.625
Rj110	net17#181	net17#176	138.815,19.625 	138.815,19.625
Rj111	net17#181	net17#176	136.395,19.625 	136.395,19.625
Rj112	net17#181	net17#176	133.975,19.625 	133.975,19.625
Rj113	net17#181	net17#176	131.555,19.625 	131.555,19.625
Rj114	net17#181	net17#176	129.135,19.625 	129.135,19.625
Rj115	net17#181	net17#176	126.715,19.625 	126.715,19.625
Rj116	net17#181	net17#176	124.295,19.625 	124.295,19.625
Rj117	net17#181	net17#176	121.875,19.625 	121.875,19.625
Rj118	net17#181	net17#176	150.915,17.205 	150.915,17.205
Rj119	net17#181	net17#176	148.495,17.205 	148.495,17.205
Rj120	net17#181	net17#176	146.075,17.205 	146.075,17.205
Rj121	net17#181	net17#176	143.655,17.205 	143.655,17.205
Rj122	net17#181	net17#176	141.235,17.205 	141.235,17.205
Rj123	net17#181	net17#176	138.815,17.205 	138.815,17.205
Rj124	net17#181	net17#176	136.395,17.205 	136.395,17.205
Rj125	net17#181	net17#176	133.975,17.205 	133.975,17.205
Rj126	net17#181	net17#176	131.555,17.205 	131.555,17.205
Rj127	net17#181	net17#176	129.135,17.205 	129.135,17.205
Rj128	net17#181	net17#176	126.715,17.205 	126.715,17.205
Rj129	net17#181	net17#176	124.295,17.205 	124.295,17.205
Rj130	net17#181	net17#176	121.875,17.205 	121.875,17.205
Rj131	net17#181	net17#176	150.915,14.785 	150.915,14.785
Rj132	net17#181	net17#176	148.495,14.785 	148.495,14.785
Rj133	net17#181	net17#176	146.075,14.785 	146.075,14.785
Rj134	net17#181	net17#176	143.655,14.785 	143.655,14.785
Rj135	net17#181	net17#176	141.235,14.785 	141.235,14.785
Rj136	net17#181	net17#176	138.815,14.785 	138.815,14.785
Rj137	net17#181	net17#176	136.395,14.785 	136.395,14.785
Rj138	net17#181	net17#176	133.975,14.785 	133.975,14.785
Rj139	net17#181	net17#176	131.555,14.785 	131.555,14.785
Rj140	net17#181	net17#176	129.135,14.785 	129.135,14.785
Rj141	net17#181	net17#176	126.715,14.785 	126.715,14.785
Rj142	net17#181	net17#176	124.295,14.785 	124.295,14.785
Rj143	net17#181	net17#176	121.875,14.785 	121.875,14.785
Rj144	net17#181	net17#176	150.915,12.365 	150.915,12.365
Rj145	net17#181	net17#176	148.495,12.365 	148.495,12.365
Rj146	net17#181	net17#176	146.075,12.365 	146.075,12.365
Rj147	net17#181	net17#176	143.655,12.365 	143.655,12.365
Rj148	net17#181	net17#176	141.235,12.365 	141.235,12.365
Rj149	net17#181	net17#176	138.815,12.365 	138.815,12.365
Rj150	net17#181	net17#176	136.395,12.365 	136.395,12.365
Rj151	net17#181	net17#176	133.975,12.365 	133.975,12.365
Rj152	net17#181	net17#176	131.555,12.365 	131.555,12.365
Rj153	net17#181	net17#176	129.135,12.365 	129.135,12.365
Rj154	net17#181	net17#176	126.715,12.365 	126.715,12.365
Rj155	net17#181	net17#176	124.295,12.365 	124.295,12.365
Rj156	net17#181	net17#176	121.875,12.365 	121.875,12.365
Rj157	net17#181	net17#176	150.915,9.945 	150.915,9.945
Rj158	net17#181	net17#176	148.495,9.945 	148.495,9.945
Rj159	net17#181	net17#176	146.075,9.945 	146.075,9.945
Rj160	net17#181	net17#176	143.655,9.945 	143.655,9.945
Rj161	net17#181	net17#176	141.235,9.945 	141.235,9.945
